src/App.tsx(2,59): error TS6133: 'useLocation' is declared but its value is never read.
src/App.tsx(8,1): error TS6133: 'ClusteringWorkspace' is declared but its value is never read.
src/App.tsx(10,1): error TS6133: 'NAVIGATION_TABS' is declared but its value is never read.
src/features/dashboard/AnalysisDashboard.tsx(56,12): error TS6133: 'searchParams' is declared but its value is never read.
src/features/dashboard/AnalysisDashboard.tsx(80,30): error TS6133: 'setSidebarCollapsed' is declared but its value is never read.
src/features/dashboard/AnalyzerStatusPanel.tsx(4,8): error TS2613: Module '"/home/afettah/workspace/git-coupling-analyzer/src/frontend/src/shared/Button"' has no default export. Did you mean to use 'import { Button } from "/home/afettah/workspace/git-coupling-analyzer/src/frontend/src/shared/Button"' instead?
src/features/dashboard/AnalyzerStatusPanel.tsx(5,8): error TS2613: Module '"/home/afettah/workspace/git-coupling-analyzer/src/frontend/src/shared/Card"' has no default export. Did you mean to use 'import { Card } from "/home/afettah/workspace/git-coupling-analyzer/src/frontend/src/shared/Card"' instead?
src/features/dashboard/AnalyzerStatusPanel.tsx(6,8): error TS2613: Module '"/home/afettah/workspace/git-coupling-analyzer/src/frontend/src/shared/Badge"' has no default export. Did you mean to use 'import { Badge } from "/home/afettah/workspace/git-coupling-analyzer/src/frontend/src/shared/Badge"' instead?
src/features/dashboard/DomainOverviewWidget.tsx(5,8): error TS2613: Module '"/home/afettah/workspace/git-coupling-analyzer/src/frontend/src/shared/Card"' has no default export. Did you mean to use 'import { Card } from "/home/afettah/workspace/git-coupling-analyzer/src/frontend/src/shared/Card"' instead?
src/features/dashboard/RiskSignalsWidget.tsx(5,8): error TS2613: Module '"/home/afettah/workspace/git-coupling-analyzer/src/frontend/src/shared/Card"' has no default export. Did you mean to use 'import { Card } from "/home/afettah/workspace/git-coupling-analyzer/src/frontend/src/shared/Card"' instead?
src/features/dashboard/RiskSignalsWidget.tsx(6,8): error TS2613: Module '"/home/afettah/workspace/git-coupling-analyzer/src/frontend/src/shared/Badge"' has no default export. Did you mean to use 'import { Badge } from "/home/afettah/workspace/git-coupling-analyzer/src/frontend/src/shared/Badge"' instead?
src/features/deps/CircularDeps.tsx(4,8): error TS2613: Module '"/home/afettah/workspace/git-coupling-analyzer/src/frontend/src/shared/Card"' has no default export. Did you mean to use 'import { Card } from "/home/afettah/workspace/git-coupling-analyzer/src/frontend/src/shared/Card"' instead?
src/features/deps/CircularDeps.tsx(7,8): error TS2613: Module '"/home/afettah/workspace/git-coupling-analyzer/src/frontend/src/shared/Badge"' has no default export. Did you mean to use 'import { Badge } from "/home/afettah/workspace/git-coupling-analyzer/src/frontend/src/shared/Badge"' instead?
src/features/deps/DepsLayout.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/features/deps/ExternalPackages.tsx(3,8): error TS2613: Module '"/home/afettah/workspace/git-coupling-analyzer/src/frontend/src/shared/Card"' has no default export. Did you mean to use 'import { Card } from "/home/afettah/workspace/git-coupling-analyzer/src/frontend/src/shared/Card"' instead?
src/features/deps/ImportGraph.tsx(4,8): error TS2613: Module '"/home/afettah/workspace/git-coupling-analyzer/src/frontend/src/shared/Card"' has no default export. Did you mean to use 'import { Card } from "/home/afettah/workspace/git-coupling-analyzer/src/frontend/src/shared/Card"' instead?
src/features/graph/KnowledgeGraph.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/features/repos/RepoList.tsx(4,28): error TS6133: 'ExternalLink' is declared but its value is never read.
src/features/risk/RiskFileTable.tsx(4,8): error TS2613: Module '"/home/afettah/workspace/git-coupling-analyzer/src/frontend/src/shared/Card"' has no default export. Did you mean to use 'import { Card } from "/home/afettah/workspace/git-coupling-analyzer/src/frontend/src/shared/Card"' instead?
src/features/risk/RiskFileTable.tsx(5,8): error TS2613: Module '"/home/afettah/workspace/git-coupling-analyzer/src/frontend/src/shared/Badge"' has no default export. Did you mean to use 'import { Badge } from "/home/afettah/workspace/git-coupling-analyzer/src/frontend/src/shared/Badge"' instead?
src/features/risk/RiskLayout.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/features/risk/RiskOverview.tsx(3,8): error TS2613: Module '"/home/afettah/workspace/git-coupling-analyzer/src/frontend/src/shared/Card"' has no default export. Did you mean to use 'import { Card } from "/home/afettah/workspace/git-coupling-analyzer/src/frontend/src/shared/Card"' instead?
src/features/semantic/BridgeEntities.tsx(4,8): error TS2613: Module '"/home/afettah/workspace/git-coupling-analyzer/src/frontend/src/shared/Card"' has no default export. Did you mean to use 'import { Card } from "/home/afettah/workspace/git-coupling-analyzer/src/frontend/src/shared/Card"' instead?
src/features/semantic/BridgeEntities.tsx(5,8): error TS2613: Module '"/home/afettah/workspace/git-coupling-analyzer/src/frontend/src/shared/Badge"' has no default export. Did you mean to use 'import { Badge } from "/home/afettah/workspace/git-coupling-analyzer/src/frontend/src/shared/Badge"' instead?
src/features/semantic/BridgeEntities.tsx(6,21): error TS6133: 'TrendingUp' is declared but its value is never read.
src/features/semantic/DomainDetail.tsx(4,8): error TS2613: Module '"/home/afettah/workspace/git-coupling-analyzer/src/frontend/src/shared/Card"' has no default export. Did you mean to use 'import { Card } from "/home/afettah/workspace/git-coupling-analyzer/src/frontend/src/shared/Card"' instead?
src/features/semantic/DomainDetail.tsx(5,8): error TS2613: Module '"/home/afettah/workspace/git-coupling-analyzer/src/frontend/src/shared/Badge"' has no default export. Did you mean to use 'import { Badge } from "/home/afettah/workspace/git-coupling-analyzer/src/frontend/src/shared/Badge"' instead?
src/features/semantic/DomainMap.tsx(5,8): error TS2613: Module '"/home/afettah/workspace/git-coupling-analyzer/src/frontend/src/shared/Card"' has no default export. Did you mean to use 'import { Card } from "/home/afettah/workspace/git-coupling-analyzer/src/frontend/src/shared/Card"' instead?
src/features/semantic/DomainMap.tsx(75,28): error TS6133: 'd' is declared but its value is never read.
src/features/semantic/DomainMap.tsx(77,30): error TS6133: 'd' is declared but its value is never read.
src/features/semantic/SemanticLayout.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/types/graph.ts(68,18): error TS2430: Interface 'D3Link' incorrectly extends interface 'GraphEdge'.
  Types of property 'source' are incompatible.
    Type 'D3Node' is not assignable to type 'number'.
